REQUEST_ID,CREATED_ON,REQUEST_TYPE,REQUEST_ORIGIN,STATUS,DEPARTMENT,NEIGHBORHOOD,COUNCIL_DISTRICT,WARD,TRACT,PUBLIC_WORKS_DIVISION,PLI_DIVISION,POLICE_ZONE,FIRE_ZONE,X,Y,GEO_ACCURACY
201249,2017-12-01T10:12:00,Prostitution,Call Center,1,,Mount Washington,2,19,42003191500,5,19,3,27-Apr,-80.00893701,40.42296905,APPROXIMATE
200057,2017-11-21T16:12:00,Prostitution,Call Center,0,,Banksville,2,20,42003202300,5,20,6,9-Apr,-80.04102657,40.40774271,APPROXIMATE
193997,2017-10-17T16:35:00,Prostitution,Website,0,,Perry South,6,26,42003261500,1,26,1,23-Jan,-80.00988045,40.47342936,APPROXIMATE
193415,2017-10-13T17:39:00,Prostitution,Report2Gov iOS,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99766781,40.45303795,APPROXIMATE
191556,2017-10-05T07:45:00,Prostitution,Call Center,0,,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88891787,40.45433703,APPROXIMATE
188677,2017-09-21T18:52:00,Prostitution,Call Center,1,,Beechview,4,19,42003191600,5,19,6,28-Apr,-80.02421571,40.41359418,APPROXIMATE
187612,2017-09-18T13:10:00,Prostitution,Call Center,0,,Allentown,3,18,42003180300,5,18,3,5-Apr,-79.99441031,40.4248088,APPROXIMATE
187751,2017-09-18T17:23:00,Prostitution,Call Center,0,,Bloomfield,7,8,42003080600,2,8,5,23-Mar,-79.93959817,40.46143964,APPROXIMATE
169625,2017-07-13T08:57:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99804307,40.45279774,APPROXIMATE
166275,2017-06-29T16:14:00,Prostitution,Call Center,0,,Friendship,9,8,42003080700,2,8,5,23-Mar,-79.93350807,40.46301967,APPROXIMATE
156523,2017-05-24T15:56:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99759294,40.45276102,APPROXIMATE
155928,2017-05-23T11:15:00,Prostitution,Call Center,0,,Carrick,4,29,42003290200,3,29,3,12-Apr,-79.98260254,40.39186656,APPROXIMATE
148476,2017-04-26T18:09:00,Prostitution,Call Center,0,,Garfield,9,10,42003101700,2,10,5,4-Mar,-79.93827872,40.46642047,APPROXIMATE
145512,2017-04-16T19:29:00,Prostitution,Website,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99702136,40.45744447,APPROXIMATE
140973,2017-03-24T14:35:00,Prostitution,Report2Gov iOS,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99725539,40.45754867,APPROXIMATE
135162,2017-02-26T17:02:00,Prostitution,Website,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99718358,40.45749186,APPROXIMATE
131393,2017-02-10T18:56:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99760607,40.45288193,APPROXIMATE
130476,2017-02-07T11:20:00,Prostitution,Website,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99716022,40.45712443,APPROXIMATE
121491,2016-12-16T17:18:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.9972672,40.45708359,APPROXIMATE
118612,2016-12-01T10:30:00,Prostitution,Website,0,,East Liberty,9,8,42003111500,2,8,5,23-Mar,-79.93014079,40.46121545,APPROXIMATE
117833,2016-11-26T09:50:00,Prostitution,Report2Gov iOS,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.9979545,40.45291888,APPROXIMATE
116057,2016-11-14T12:48:00,Prostitution,Control Panel,0,,Banksville,2,20,42003202300,5,20,6,9-Apr,-80.04555387,40.40283849,APPROXIMATE
113655,2016-10-31T11:00:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99788831,40.45291293,APPROXIMATE
107031,2016-09-27T09:11:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99766804,40.45305887,APPROXIMATE
112867,2016-10-25T16:09:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99692,40.45719059,APPROXIMATE
112865,2016-10-25T16:08:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99728242,40.45726126,APPROXIMATE
112835,2016-10-25T14:53:00,Prostitution,Call Center,0,,Allegheny Center,1,22,42003562700,1,22,1,6-Jan,-80.00509669,40.45232568,APPROXIMATE
110922,2016-10-14T17:49:00,Prostitution,Report2Gov iOS,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99703233,40.45732906,APPROXIMATE
110457,2016-10-12T17:22:00,Prostitution,Report2Gov iOS,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99723392,40.45740592,APPROXIMATE
110482,2016-10-12T21:15:00,Prostitution,Website,0,,Hazelwood,5,15,42003562900,3,15,4,13-Feb,-79.94874518,40.4109193,APPROXIMATE
108108,2016-10-02T10:24:00,Prostitution,Report2Gov iOS,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99729776,40.45733834,APPROXIMATE
107418,2016-09-28T12:48:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99786553,40.45293396,APPROXIMATE
106718,2016-09-26T10:23:00,Prostitution,Call Center,0,,Perry North,1,26,42003260200,1,26,1,15-Jan,-80.01870013,40.49353867,APPROXIMATE
106020,2016-09-21T17:22:00,Prostitution,Report2Gov iOS,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99719521,40.45752928,APPROXIMATE
105921,2016-09-21T13:01:00,Prostitution,Call Center,0,,Troy Hill,1,24,42003240600,1,24,1,2-Jan,-79.98398745,40.46245421,APPROXIMATE
99309,2016-08-24T11:52:00,Prostitution,Call Center,0,,Brookline,4,19,42003191800,5,19,6,26-Apr,-80.02609798,40.39271093,APPROXIMATE
99441,2016-08-24T15:43:00,Prostitution,Call Center,0,,East Liberty,9,11,42003111500,2,11,5,8-Mar,-79.92482332,40.46501859,APPROXIMATE
95650,2016-08-10T15:26:00,Prostitution,Call Center,0,,Highland Park,7,11,42003980100,2,11,5,9-Mar,-79.9162938,40.48263958,APPROXIMATE
95335,2016-08-09T16:08:00,Prostitution,Report2Gov Android,0,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99714723,40.45734484,APPROXIMATE
193139,2017-10-12T15:47:00,Prostitution,Call Center,3,,Manchester,6,21,42003210700,1,21,1,8-Jan,-80.02344069,40.45304075,APPROXIMATE
187277,2017-09-15T16:22:00,Prostitution,Call Center,3,,Beechview,4,19,42003191600,5,19,6,28-Apr,-80.02784208,40.41233678,APPROXIMATE
176020,2017-08-03T07:04:00,Prostitution,Call Center,3,,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88864504,40.45428565,APPROXIMATE
126107,2017-01-18T13:14:00,Prostitution,Website,3,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99701865,40.45735242,APPROXIMATE
161262,2017-06-12T14:13:00,Prostitution,Call Center,3,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99775077,40.4527722,APPROXIMATE
131394,2017-02-10T18:57:00,Prostitution,Call Center,3,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99689641,40.45753583,APPROXIMATE
98370,2016-08-22T07:22:00,Prostitution,Call Center,3,,South Side Flats,3,17,42003170200,3,17,3,24-Apr,-79.98533452,40.42723656,APPROXIMATE
191553,2017-10-05T07:16:00,Prostitution,Call Center,1,,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88887468,40.45411174,APPROXIMATE
185043,2017-09-06T15:59:00,Prostitution,Report2Gov iOS,1,,Central Northside,1,22,42003220600,1,22,1,6-Jan,-80.00465664,40.4568407,APPROXIMATE
178036,2017-08-09T15:46:00,Prostitution,Website,1,,Garfield,9,10,42003101700,2,10,5,4-Mar,-79.93834884,40.46646579,APPROXIMATE
160551,2017-06-08T16:45:00,Prostitution,Call Center,1,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99802613,40.45312481,APPROXIMATE
162726,2017-06-16T14:23:00,Prostitution,Call Center,1,,Brookline,4,19,42003191800,5,19,6,26-Apr,-80.02621383,40.39287425,APPROXIMATE
151228,2017-05-05T15:11:00,Prostitution,Call Center,1,Police - Narcotics,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99697486,40.45755598,APPROXIMATE
89755,2016-07-20T15:45:00,Prostitution,Call Center,1,,Carrick,4,29,42003290100,3,29,3,23-Apr,-79.99462343,40.4016353,APPROXIMATE
104379,2016-09-14T17:57:00,Prostitution,Report2Gov iOS,1,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.9968722,40.45721538,APPROXIMATE
102971,2016-09-08T17:14:00,Prostitution,Report2Gov iOS,1,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99777936,40.4528672,APPROXIMATE
100528,2016-08-29T14:03:00,Prostitution,Call Center,1,,Central Northside,6,25,42003250300,1,25,1,21-Jan,-80.01207409,40.4586866,APPROXIMATE
97958,2016-08-18T16:19:00,Prostitution,Call Center,1,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99720754,40.45743179,APPROXIMATE
91361,2016-07-26T15:45:00,Prostitution,Call Center,1,,Garfield,9,10,42003101700,2,10,5,4-Mar,-79.93839425,40.46660855,APPROXIMATE
90476,2016-07-22T19:25:00,Prostitution,Report2Gov iOS,1,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99695623,40.45740838,APPROXIMATE
90475,2016-07-22T19:21:00,Prostitution,Report2Gov iOS,1,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99721876,40.45712131,APPROXIMATE
90388,2016-07-22T14:06:00,Prostitution,Call Center,1,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99801255,40.45288126,APPROXIMATE
88588,2016-07-16T21:11:00,Prostitution,Website,1,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99758007,40.45300561,APPROXIMATE
87751,2016-07-13T13:56:00,Prostitution,Call Center,1,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99760948,40.45278676,APPROXIMATE
82803,2016-06-24T18:27:00,Prostitution,Call Center,1,Police - Narcotics,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99686559,40.45719954,APPROXIMATE
206751,2018-01-08T07:31:00,Prostitution,Call Center,0,,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88871716,40.454315,APPROXIMATE
206752,2018-01-08T07:32:00,Prostitution,Call Center,3,,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88888419,40.45431367,APPROXIMATE
215720,2018-02-05T16:35:00,Prostitution,Call Center,0,,Overbrook,4,32,42003320400,5,32,3,23-Apr,-79.99522732,40.39144195,APPROXIMATE
227643,2018-03-06T13:19:00,Prostitution,Call Center,0,,South Side Flats,3,17,42003170200,3,17,3,24-Apr,-79.98512563,40.42715941,APPROXIMATE
230190,2018-03-16T12:54:00,Prostitution,Call Center,0,,Carrick,4,29,42003290100,3,29,3,23-Apr,-79.9907458,40.3976527,APPROXIMATE
237266,2018-04-09T15:23:00,Prostitution,Report2Gov iOS,1,,Central Northside,1,22,42003220600,1,22,1,6-Jan,-80.00492694,40.45667917,APPROXIMATE
250522,2018-05-21T07:36:00,Prostitution,Website,1,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99783749,40.45281853,APPROXIMATE
254413,2018-05-31T13:13:00,Prostitution,Website,0,Police - Narcotics,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99774444,40.45282006,APPROXIMATE
269097,2018-07-10T16:19:00,Prostitution,Call Center,0,,Upper Hill,6,5,42003050600,3,5,2,22-Feb,-79.95697679,40.45143263,APPROXIMATE
271575,2018-07-18T11:57:00,Prostitution,Call Center,1,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99761396,40.45276459,APPROXIMATE
271603,2018-07-18T12:47:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99756792,40.45303773,APPROXIMATE
288354,2018-09-13T21:07:00,Prostitution,Website,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99783278,40.45275123,APPROXIMATE
290775,2018-09-24T16:16:00,Prostitution,Call Center,0,,Perry South,6,26,42003261400,1,26,1,12-Jan,-80.01146548,40.46790328,APPROXIMATE
293985,2018-10-08T11:51:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99757561,40.45289038,APPROXIMATE
294838,2018-10-10T20:39:00,Prostitution,Website,0,,Brookline,4,19,42003191800,5,19,6,26-Apr,-80.02030822,40.39225633,APPROXIMATE
294841,2018-10-10T20:43:00,Prostitution,Website,0,,Brookline,4,19,42003191800,5,19,6,26-Apr,-80.02045594,40.39210698,APPROXIMATE
295726,2018-10-15T17:08:00,Prostitution,Call Center,1,,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.9969009,40.45721154,APPROXIMATE
299783,2018-11-08T09:59:00,Prostitution,Call Center,0,,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88907415,40.45451457,APPROXIMATE
319107,2019-02-17T03:26:00,Prostitution,Website,3,,East Hills,9,13,42003130600,2,13,5,17-Mar,-79.88178861,40.45223691,APPROXIMATE
320284,2019-02-21T08:24:00,Prostitution,Call Center,0,,North Shore,1,23,42003563200,1,23,1,20-Jan,-79.99727486,40.45004878,APPROXIMATE
321485,2019-02-25T17:20:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99804428,40.45275256,APPROXIMATE
328948,2019-03-29T14:20:00,Prostitution,Call Center,0,,Brookline,4,19,42003191800,5,19,6,26-Apr,-80.02019352,40.39223689,APPROXIMATE
331273,2019-04-09T11:11:00,Prostitution,Call Center,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99757943,40.45302152,APPROXIMATE
331431,2019-04-09T17:16:00,Prostitution,Website,0,,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99769039,40.45306776,APPROXIMATE
333391,2019-04-17T20:43:00,Prostitution,Report2Gov iOS,0,,Greenfield,5,15,42003151700,3,15,4,15-Feb,-79.92786211,40.42271778,APPROXIMATE
337847,2019-05-04T04:49:00,Prostitution,Website,0,,Stanton Heights,9,10,42003100500,2,10,5,7-Mar,-79.93444294,40.47623682,APPROXIMATE
337866,2019-05-04T10:34:00,Prostitution,Website,0,,Lincoln-Lemington-Belmar,9,12,42003561900,2,12,5,18-Mar,-79.89248474,40.46702143,APPROXIMATE
337921,2019-05-05T13:35:00,Prostitution,Website,0,,Marshall-Shadeland,1,27,42003270400,1,27,1,9-Jan,-80.02864112,40.46546386,APPROXIMATE
337924,2019-05-05T15:13:00,Prostitution,Website,0,Police - Narcotics,Stanton Heights,9,10,42003100500,2,10,5,7-Mar,-79.93447754,40.47599743,APPROXIMATE
358475,2019-07-08T11:46:00,Prostitution,Call Center,1,Police - Narcotics,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99682539,40.45734504,APPROXIMATE
359724,2019-07-10T16:03:00,Prostitution,Call Center,0,Police - Narcotics,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.9980129,40.45273788,APPROXIMATE
364478,2019-07-24T13:18:00,Prostitution,Call Center,0,Police - Narcotics,Homewood South,9,13,42003130300,2,13,5,17-Mar,-79.89443796,40.45543554,APPROXIMATE
374467,2019-08-19T09:20:00,Prostitution,Website,0,Police - Narcotics,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88896203,40.45441738,APPROXIMATE
374538,2019-08-19T10:33:00,Prostitution,Call Center,0,Police - Narcotics,Marshall-Shadeland,1,27,42003271500,1,27,1,14-Jan,-80.027606,40.47061717,APPROXIMATE
376615,2019-08-23T16:14:00,Prostitution,Call Center,0,Police - Narcotics,Knoxville,3,30,42003300100,5,30,3,7-Apr,-79.99273789,40.41085847,APPROXIMATE
376672,2019-08-24T01:40:00,Prostitution,Website,1,Police - Narcotics,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99762107,40.45310971,APPROXIMATE
378683,2019-08-30T12:21:00,Prostitution,Website,0,Police - Narcotics,Shadyside,8,7,42003070600,2,7,4,11-Mar,-79.92741923,40.4519613,APPROXIMATE
379501,2019-09-04T01:33:00,Prostitution,Website,0,Police - Narcotics,Shadyside,8,7,42003070300,2,7,4,22-Mar,-79.93373844,40.45290652,APPROXIMATE
379895,2019-09-04T18:12:00,Prostitution,Website,1,Police - Narcotics,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99803596,40.4528085,APPROXIMATE
380232,2019-09-05T14:53:00,Prostitution,Website,0,Police - Narcotics,Shadyside,8,7,42003070600,2,7,4,11-Mar,-79.92731503,40.45191858,APPROXIMATE
380746,2019-09-07T14:54:00,Prostitution,Website,1,Police - Narcotics,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99783034,40.4529416,APPROXIMATE
385932,2019-09-26T09:22:00,Prostitution,Call Center,0,Police - Narcotics,East Allegheny,1,23,42003563200,1,23,1,20-Jan,-79.99788039,40.45279161,APPROXIMATE
388397,2019-10-06T19:44:00,Prostitution,Website,0,Police - Narcotics,East Allegheny,1,23,42003563200,1,23,1,5-Jan,-79.99704621,40.45712669,APPROXIMATE
394220,2019-10-30T14:00:00,Prostitution,Report2Gov Android,1,Police - Narcotics,Allegheny Center,1,22,42003562700,1,22,1,6-Jan,-80.00507391,40.45221787,APPROXIMATE
397550,2019-11-14T11:31:00,Prostitution,Call Center,0,Police - Narcotics,Beechview,4,19,42003191600,5,19,6,28-Apr,-80.02448821,40.41377768,APPROXIMATE
397921,2019-11-16T18:34:00,Prostitution,Report2Gov Android,0,Police - Narcotics,West Oakland,6,4,42003040200,3,4,4,10-Feb,-79.96783347,40.43744831,APPROXIMATE
401671,2019-12-09T10:21:00,Prostitution,Call Center,3,Police - Narcotics,Carrick,4,29,42003290100,3,29,3,23-Apr,-79.99068881,40.3974776,APPROXIMATE
421054,2020-03-06T16:43:00,Prostitution,Report2Gov Android,0,Police - Narcotics,Beechview,4,19,42003191600,5,19,6,28-Apr,-80.02457276,40.41376595,APPROXIMATE
437609,2020-06-02T13:01:00,Prostitution,Call Center,0,Police - Narcotics,Squirrel Hill South,5,14,42003140800,3,14,4,21-Feb,-79.92074092,40.43530014,APPROXIMATE
445584,2020-06-28T22:34:00,Prostitution,Report2Gov Android,0,Police - Narcotics,Bluff,6,1,42003010300,3,1,2,1-Feb,-79.9776547,40.43720252,APPROXIMATE
449443,2020-07-11T20:13:00,Prostitution,Report2Gov Android,0,Police - Narcotics,Crawford-Roberts,6,3,42003030500,3,3,2,1-Feb,-79.98115778,40.44052344,APPROXIMATE
451170,2020-07-16T20:46:00,Prostitution,Report2Gov Android,0,Police - Narcotics,Bluff,6,1,42003010300,3,1,2,1-Feb,-79.97775618,40.43757847,APPROXIMATE
452546,2020-07-22T14:55:00,Prostitution,Call Center,0,Police - Narcotics,Banksville,2,20,42003202300,5,20,6,9-Apr,-80.03576515,40.41275632,APPROXIMATE
454929,2020-07-31T12:01:00,Prostitution,Call Center,0,Police - Narcotics,Bluff,6,1,42003010300,3,1,2,1-Feb,-79.97763555,40.43719588,APPROXIMATE
459748,2020-08-18T09:33:00,Prostitution,Call Center,0,Police - Narcotics,East Liberty,9,11,42003111300,2,11,5,8-Mar,-79.92576218,40.46795674,APPROXIMATE
462736,2020-08-29T12:50:00,Prostitution,Website,0,Police - Narcotics,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88897472,40.45067202,APPROXIMATE
466074,2020-09-11T21:36:00,Prostitution,Website,1,Police - Narcotics,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.889058,40.45077803,APPROXIMATE
470463,2020-10-01T12:03:00,Prostitution,Call Center,0,Police - Narcotics,Beechview,4,19,42003192000,5,19,6,28-Apr,-80.02635506,40.40213102,APPROXIMATE
474942,2020-10-24T16:34:00,Prostitution,Website,1,Police - Narcotics,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88901198,40.45082082,APPROXIMATE
475828,2020-10-29T10:43:00,Prostitution,Call Center,0,Police - Narcotics,Upper Lawrenceville,7,10,42003101100,2,10,2,5-Mar,-79.95539777,40.48114596,APPROXIMATE
476325,2020-11-02T08:58:00,Prostitution,Call Center,0,Police - Narcotics,Carrick,4,29,42003290400,3,29,3,15-Apr,-79.98018498,40.38840003,APPROXIMATE
477498,2020-11-07T18:33:00,Prostitution,Website,1,Police - Narcotics,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88899948,40.45073745,APPROXIMATE
481981,2020-12-06T19:37:00,Prostitution,Website,0,Police - Narcotics,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88911876,40.45088723,APPROXIMATE
483342,2020-12-16T12:49:00,Prostitution,Website,0,Police - Narcotics,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88910304,40.45090562,APPROXIMATE
485344,2020-12-18T00:43:00,Prostitution,Website,0,Police - Narcotics,Homewood North,9,13,42003130200,2,13,5,17-Mar,-79.89576124,40.45880247,APPROXIMATE
492167,2021-01-17T23:24:00,Prostitution,Website,0,Police - Narcotics,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.8890908,40.45083513,APPROXIMATE
493730,2021-01-27T11:20:00,Prostitution,Report2Gov iOS,0,Police - Narcotics,Central Northside,1,22,42003220600,1,22,1,21-Jan,-80.01266659,40.45541436,APPROXIMATE
501836,2021-02-16T12:22:00,Prostitution,Website,0,Police - Narcotics,Homewood South,9,13,42003130400,2,13,5,17-Mar,-79.88879089,40.45433258,APPROXIMATE
507141,2021-03-11T22:18:00,Prostitution,Website,0,Police - Narcotics,Homewood North,9,13,42003130200,2,13,5,17-Mar,-79.89541138,40.45890072,APPROXIMATE
507284,2021-03-12T13:00:00,Prostitution,Website,0,Police - Narcotics,South Side Flats,3,17,42003170200,3,17,3,24-Apr,-79.98510963,40.42719313,APPROXIMATE
507377,2021-03-12T19:46:00,Prostitution,Report2Gov iOS,0,Police - Narcotics,South Side Slopes,3,17,42003170600,3,17,3,5-Apr,-79.98972345,40.42583645,APPROXIMATE
508077,2021-03-16T19:26:00,Prostitution,Website,0,Police - Narcotics,Shadyside,8,7,42003070300,2,7,4,22-Mar,-79.93349745,40.452944,APPROXIMATE
512290,2021-04-05T09:21:00,Prostitution,Call Center,0,Police - Narcotics,Beltzhoover,3,18,42003562400,5,18,3,16-Apr,-80.0026046,40.41644836,APPROXIMATE
